2.8523,9.0096,-3.761,-3.3371
-4.211,-12.4736,14.9704,-1.3884
-0.8734,1.6533,-2.1964,-0.78061
0.007124899999999998,8.3661,0.50781,-3.8155
3.966,3.9213,0.7057399999999999,0.33662
0.74054,0.36625,2.1992,0.48403
0.5195,-3.2633,3.0895,-0.9849
1.04,-6.9321,8.2888,-1.2991
4.3848,-3.0729,3.0423,1.2741
3.1452,5.825,-0.51439,-1.4944
3.6216,8.6661,-2.8073,-0.44698999999999994
1.9818,9.2621,-3.5210000000000004,-1.8719999999999999
-3.5801,-12.9309,13.1779,-2.5677
-1.7263,-6.0237,5.2419,0.29524
0.58836,10.7727,-1.3884,-4.3276
1.0987,0.6394,5.989,-0.58277
1.9265,7.7557,-0.16823,-3.0771
2.8261,9.4007,-3.3034,-1.0509
2.5089,6.841,-0.029423,0.44911999999999996
-0.24745,1.9368,-2.4697,-0.80518
2.9939999999999998,7.2011,-1.2153,0.3211
-0.8471,3.1329,-3.0112,-2.9388
-2.3142,2.0838,-0.46813,-1.6767
-1.2576,1.5892,7.0078,0.42455
0.96788,7.1907,1.2798,-2.4565
3.5189,6.3320000000000025,-1.7791,-0.020273
-3.6227,3.9958,-0.35845,-3.9047
2.5817,9.7546,-3.1749,-2.9957
-2.6286,0.18002,1.7956,0.97282
-0.2062,9.2207,-3.7044,-6.8103
0.040498,8.5234,1.4461,-3.9306
5.1129,-0.49871000000000004,0.62863,1.1189
4.1736,3.3336,-1.4244,0.60429
0.81583,4.84,-5.2613,-6.0823
-1.7104,-4.7780000000000005,6.2109,0.3974
0.88992,2.2638,-3.1046,-0.11855
1.6406,3.5488,1.3964,-0.36424
2.4391,6.4417,-0.80743,-0.69139
-1.682,-6.8121,7.1398,1.3323
-2.5373,-6.959,8.8054,1.5289
-2.9662,-10.3257,8.783999999999999,-2.1138
-1.4094,-2.1252,-0.10397,-0.19225
-2.9786,2.3445,0.52667,-0.40173000000000003
0.5415,6.0319,1.6825,-0.46121999999999996
0.26637,0.73252,-0.67891,0.03533
5.1731,3.9606,-1.983,0.40774
2.9719,6.8369,-0.2702,0.71291
-3.9934,5.8333,0.54723,-4.9379
-3.7747,2.5162,0.83341,-0.30993000000000004
0.38251,6.8121,1.8128,-0.61251
2.8209,7.3108,-0.81857,-1.8784
-4.2249,6.2699,0.15822,-5.5457
-2.7611,-10.5099,9.0239,-1.9547
-2.9915,-6.6258,8.6521,1.8198
-3.6012,-6.5389,10.5234,-0.48967
4.2586,11.2962,-4.0943,-4.3457
2.565,8.633,-2.9941,-1.3082
-0.6987899999999999,-3.3771,4.1211,1.5043
2.0153,0.4366100000000001,4.5864,-0.3151
-0.11996,6.8741,0.91995,-0.6694
2.9742,8.96,-2.9024,-1.0379
2.9163,10.8306,-3.3437,-4.122
3.404,8.7261,-2.9915,-0.5724199999999999
3.7767,9.7794,-3.9075,-3.5323
1.5456,8.5482,0.4187,-2.1784
-1.5572,-9.8808,8.1088,-1.0806
5.032,8.2026,-2.6256,-1.0341
