0.5195,-3.2633,3.0895,-0.9849
0.88992,2.2638,-3.1046,-0.11855
-5.3012,7.3915,0.029699,-7.3987
-2.5084,-0.22763000000000005,1.4880000000000002,1.2069
-2.3147,3.6668,-0.6969,-1.2474
-6.5084,8.7696,0.23191,-3.937
-0.88728,2.8080000000000003,-3.1432,-1.2035
2.2429,-4.1427,5.2333,-0.40173
-1.8584,7.886,-1.6643,-1.8384
3.8644,3.7061,0.70403,0.35214
1.3518,1.0595,-2.3437,0.39998
3.5189,6.332000000000002,-1.7791,-0.020273
-0.77995,3.2322,-3.282,-3.1004
3.4359,0.6621600000000001,2.1041,1.8922
-2.7769,-5.6967,5.9179,0.37671
3.6702,2.9942,0.85141,0.30688000000000004
3.5438,1.2395,1.997,2.1547
-0.27802,8.1881,-3.1338,-2.5276
-2.9498,-8.273,10.2646,1.1629
1.208,4.0744,-4.7635,-2.6129
3.7022,6.9942,-1.8511,-0.12889
0.12326,8.9848,-0.9351,-2.4332
1.7875,4.78,-5.1362,-3.2362
2.6719,3.0646,0.37158,0.58619
4.4549,2.4976,1.0313,0.96894
-1.1306,1.8458,-1.3575,-1.3806
2.3066,3.5364,0.5755100000000001,0.41938
-0.75793,2.5349,-3.0464,-1.2629
-2.9786,2.3445,0.52667,-0.40173
-2.4953,11.1472,1.9353,-3.4638
-3.7573,-8.2916,10.3032,0.38059
-3.3203,-0.026910000000000003,2.9618,-0.44958
-3.6961,-13.6779,17.5795,-2.6181
4.3365,-3.584,3.6884,0.74912
2.5227,2.2369,2.7236,0.79438
2.5635,6.7769,-0.61979,0.38576
3.931,1.8541,-0.023425,1.2314
-0.5081600000000001,2.8680000000000003,-1.8108,-2.2612
-2.6406,-4.4159,5.983,-0.13924
-3.38,-0.7077,2.5325,0.71808
-2.564,-1.7051,1.5026,0.32757
-5.9034,6.5679,0.67661,-6.6797
-4.3876,-7.7267,11.9655,-1.4543
2.0911,0.94358,4.5512,1.234
2.6682,10.216,-3.4414,-4.0069
